 Poniższa linia zwróci Tobie wszystkie dostepne w danej chwili moduły. Może się chwilę wykonywać bo najpierw musi zebrać listę.
#Get-Module -ListAvailable: 
- 
    Directory: C:\Program Files\WindowsPowerShell\Modules


ModuleType Version    Name                                ExportedCommands
---------- -------    ----                                ----------------
Script     1.0.1      Microsoft.PowerShell.Operation.V... {Get-OperationValidation, Invoke-OperationValidation}
{01E60261-D451-5AD3-8304-B33FEBD5F5BC} WPTx64 (DesktopEditions)                                       Microsoft                    10
{1D8E6291-B0D5-35EC-8441-6616F567A0F7} Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219    Microsoft Corporation        10
{27E80A91-CAE2-7EE1-3976-9147E470DAE4} Windows SDK for Windows Store Apps Libs                        Microsoft Corporation        10
{8122DAB1-ED4D-3676-BB0A-CA368196543E} Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664     Microsoft Corporation        12
{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5} Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219    Microsoft Corporation        10
{4F12BBE1-044E-4512-8726-BA8AE304E877} vs_Graphics_Singletonx64                                       Microsoft Corporation        17
{24D631F1-E024-CDED-9826-6FDE7B302F1B} Windows SDK for Windows Store Apps Contracts                   Microsoft Corporation        10
{7ACDEE02-0D96-45EE-BD1F-04B02E8BA9DF} vs_filehandler_x86                                             Microsoft Corporation        17
{22FCC062-E9CA-536E-BEC3-F8297BD57FEB} Universal CRT Tools x86                                        Microsoft Corporation        10
{0025DD72-A959-45B5-A0A3-7EFEB15A8050} Microsoft Visual C++ 2022 X64 Additional Runtime - 14.36.32532 Microsoft Corporation        14
{1FC1A6C2-576E-489A-9B4A-92D21F542136} Microsoft Update Health Tools                                  Microsoft Corporation        3.
{E281F6E2-136B-4AF0-895B-253279711697} Microsoft Visual Studio Setup WMI Provider                     Microsoft Corporation        3.
{87547313-9E8E-2905-B204-DE1F14247A0A} Windows SDK Facade Windows WinMD Versioned                     Microsoft Corporation        10
{E3B95A13-C589-4E09-A331-5843B7D2BE17} vs_communitysharedmsi                                          Microsoft Corporation        17
{F83B6F23-E63B-4C23-AE0F-CB77CAC4670B} vs_minshellinteropsharedmsi                                    Microsoft Corporation        17
{ABDC8F53-E140-4280-B64A-8130AB2B1810} SIMATIC S7-PLCSIM V5.4 + SP8 2021                              Siemens AG                   05
{07FD1393-AF25-3DE9-F7B3-1480ADEC9455} WinRT Intellisense PPI - Other Languages                       Microsoft Corporation        10
{41E85393-7ED3-4C54-AC25-51F8CDF39CDF} Sprawdzanie kondycji komputera z systemem Windows              Microsoft Corporation        3.
{400003B3-6DEC-963F-86D9-D0C39AF12D89} SDK ARM Redistributables                                       Microsoft Corporation        10
{437AA1D3-B32C-48B8-B990-DFC40B4377A5} vs_filehandler_amd64                                           Microsoft Corporation        17
{1F2B6AF3-C260-8666-5950-E3FEDBC851D6} Microsoft GameInput                                            Microsoft Corporation        10
{D56DC014-C4C1-4330-B32B-D9785DAE7BCB} VS Script Debugging Common                                     Microsoft Corporation        17
{DF5D9024-4E78-3241-11AD-8CEDA96E8161} Windows SDK for Windows Store Managed Apps Libs                Microsoft Corporation        10
{53CF6934-A98D-3D84-9146-FC4EDF3D5641} Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664     Microsoft Corporation        12
{9B611744-77A6-58BF-B043-A75948644418} Windows IoT Extension SDK                                      Microsoft Corporation        10
{35905844-0610-427D-86A0-2103FABE3D4D} Epic Online Services                                           Epic Games, Inc.             2.
{BBF83174-085D-AB2A-521F-43B0ECC090E4} WinRT Intellisense IoT - Other Languages                       Microsoft Corporation        10
{3F039884-4CF9-3792-2E59-DFC613A7B787} Windows SDK Desktop Tools x64                                  Microsoft Corporation        10
{F9C5C994-F6B9-4D75-B3E7-AD01B84073E9} Epic Games Launcher Prerequisites (x64)                        Epic Games, Inc.             1.
{A2D060A4-5312-54F0-8E90-8C0CB3962939} WPTx64 (OnecoreUAP)                                            Microsoft                    10
{63C391A4-5D95-C0CE-AE64-DD6116633AA6} Windows SDK for Windows Store Apps Headers                     Microsoft Corporation        10
{48AC78E4-28A1-A892-7D52-880A96BC8319} WinRT Intellisense UAP - en-us                                 Microsoft Corporation        10
{26A24AE4-039D-4CA4-87B4-2F64180361F0} Java 8 Update 361 (64-bit)                                     Oracle Corporation           8.
{88016FF4-52BC-41C4-9EF0-CBCB8B94F255} PKZIP Server for Windows 14.40.0027                            PKWARE, Inc                  14
{CC6B3835-25A7-401A-88B2-F6766E04DE67} vs_minshellx64msi                                              Microsoft Corporation        17
{14C45195-F2B9-8C5E-0974-4A8ACE2770DA} Windows Mobile Extension SDK Contracts                         Microsoft Corporation        10
{FECAFEB5-8D0E-4AE4-8FA0-745BAA835C35} DiagnosticsHub_CollectionService                               Microsoft Corporation        17
{310841C5-1EAE-7693-ADCB-DD3F2CA16939} WinAppDeploy                                                   Microsoft Corporation        10
{266B39D5-0BA1-1B07-C88D-CE6E2020DA2F} Windows SDK Modern Non-Versioned Developer Tools               Microsoft Corporation        10
{E87C64F5-1AC1-4780-8C11-93DD65DCE627} Mathcad 15 M050                                                PTC                          15
{236F8426-0EDC-8E92-F9DE-3F21AFDE576B} Windows Mobile Extension SDK                                   Microsoft Corporation        10
{640AA136-3DC4-1E64-E317-0E5A58658D98} Universal CRT Extension SDK                                    Microsoft Corporation        10
{D4E07266-9BA3-A41B-4534-A7C2E9A37552} WinRT Intellisense IoT - en-us                                 Microsoft Corporation        10
{D320C576-1179-C3CF-3366-499E70687CBC} WinRT Intellisense Desktop - en-us                             Microsoft Corporation        10
{6B177C76-BD5E-1C9D-B18B-3860057D9186} Windows App Certification Kit x64 (OnecoreUAP)                 Microsoft Corporation        10
{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4} Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161 Microsoft Corporation        9.
{E519CE76-5D10-DF0F-E8D1-E6F904C6A1B0} Windows SDK Modern Versioned Developer Tools                   Microsoft Corporation        10
{AC76BA86-1033-FFFF-7760-BC15014EA700} Adobe Acrobat (64-bit)                                         Adobe                        23
{AC76BA86-0804-1033-1959-018244601053} Adobe Refresh Manager                                          Adobe Systems Incorporated   1.
{8FB84296-2AF4-0C83-9119-A0C87121D23C} Windows SDK for Windows Store Apps DirectX x86 Remote          Microsoft Corporation        10
{9BE518E6-ECC6-35A9-88E4-87755C07200F} Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 Microsoft Corporation        9.
{0BA20A07-3F89-098A-CA1E-669C59DCCC82} Universal CRT Redistributable                                  Microsoft Corporation        10
{C473D717-C41F-4DB5-86DA-4AC02801E6C4} icecap_collection_x64                                          Microsoft Corporation        17
{18835C47-DC12-7D82-1466-0E2A8D43F6DA} Windows SDK Desktop Headers arm64                              Microsoft Corporation        10
{AF2F8657-5B73-4171-A215-7B873B0EFFAD} Camtasia 2023                                                  TechSmith Corporation        23
{B8E2B857-228D-4770-83BD-BACCFF4F7738} Microsoft Visual C++ 2022 X86 Debug Runtime - 14.36.32532      Microsoft Corporation        14
{D989F957-5A0B-4C36-BF71-38BD1A35C2F1} Oracle VM VirtualBox 7.0.10                                    Oracle and/or its affiliates 7.
{7CB8E267-B43F-847D-FA5E-5EE44CA144C6} WPT Redistributables                                           Microsoft                    10
{C6C99077-7B71-0E55-3B00-2F2A4E3F85E4} Application Verifier x64 External Package (OnecoreUAP)         Microsoft                    10
{8004B497-910B-A5FE-2CEA-261220EA03FB} Windows SDK Desktop Headers x64                                Microsoft Corporation        10
{1ABAD1A7-0E0B-1151-F8A9-B0E0361D3911} Windows SDK for Windows Store Apps Tools                       Microsoft Corporation        10
{37B8F9C7-03FB-3253-8781-2517C99D7C00} Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030  Microsoft Corporation        11
{5520C5D7-40CA-9018-7E5E-7D24FEADBF06} Windows SDK Desktop Libs arm                                   Microsoft Corporation        10
{E8047A08-108F-3B12-CA3D-2BB7A69BEB7D} Windows IoT Extension SDK Contracts                            Microsoft Corporation        10
{8B66D078-B5E0-DF10-9D1D-23107F6377BB} Windows SDK for Windows Store Apps Metadata                    Microsoft Corporation        10
{AC76D478-1033-0000-3478-000000000004} Mathcad PDSi viewable support                                  Adobe Systems                9.
{E1D05688-46C6-7802-6B8A-A80452EBD536} Windows SDK Desktop Libs arm64                                 Microsoft Corporation        10
{983A0FB8-8F3E-6CDA-505D-E650FEEFF907} Windows App Certification Kit SupportedApiList x86             Microsoft Corporation        10
{249C17D8-6368-5E32-0750-8B63EAA6DB27} Windows SDK Desktop Libs x64                                   Microsoft Corporation        10
{3C39ADF8-779F-9BBA-A032-EBCB2E618D88} Windows App Certification Kit Native Components                Microsoft Corporation        10
{0267F209-4CB6-3E80-6E7D-98756838E8F5} WinRT Intellisense UAP - Other Languages                       Microsoft Corporation        10
{57BBF1F9-6129-4D60-9B04-49B7636C5F45} icecap_collectionresources                                     Microsoft Corporation        17
{7B63012A-4AC6-40C6-B6AF-B24A84359DD5} Update for Windows 10 for x64-based Systems (KB5001716)        Microsoft Corporation        8.
{6AC5612A-D067-44B9-9C8E-2C1B3473B429} Microsoft Visual Studio Setup Configuration                    Microsoft Corporation        3.
{010792BA-551A-3AC0-A7EF-0FAB4156C382} Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664  Microsoft Corporation        12
{2774FBBA-82BB-2BBA-905E-493262010D5C} Universal General MIDI DLS Extension SDK                       Microsoft Corporation        10
{91463BCA-7E2D-010F-E689-6D4FDC4884FD} Windows Desktop Extension SDK                                  Microsoft Corporation        10
{3E5645DA-FC25-A1B6-4B51-DC709D49C0A4} WinRT Intellisense Mobile - en-us                              Microsoft Corporation        10
{19CBC7DA-8683-39C0-BF1E-AE50161DECCF} Windows SDK Desktop Headers x86                                Microsoft Corporation        10
{1B8B240B-64B3-7BB0-28EA-B4FD3E014EE9} Windows SDK Redistributables                                   Microsoft Corporation        10
{BCE6B32B-B6BE-4029-B885-589381E9A3E5} vs_devenvsharedmsi                                             Microsoft Corporation        17
{5748CA3B-7338-4EF0-9A89-9BF53123D9CC} vs_vswebprotocolselectormsires                                 Microsoft Corporation        17
{BA9EBE5B-CA3F-21B4-486D-A9B00754150A} Application Verifier x64 External Package (DesktopEditions)    Microsoft                    10
{21249F7B-9083-4D74-8194-0DFFF543C847} vs_Graphics_Singletonx86                                       Microsoft Corporation        17
{08C5C88B-AB42-CE32-959B-9D9185692A0D} Kits Configuration Installer                                   Microsoft                    10
{C2C59CAB-8766-4ABD-A8EF-1151A36C41E5} Microsoft Visual C++ 2022 X86 Additional Runtime - 14.36.32532 Microsoft Corporation        14
{37EDECAB-0393-12BD-23BF-BB35B2E44910} Windows SDK                                                    Microsoft Corporation        10
{B2FD09CB-D8C8-0740-4C4F-E857316106DB} Windows Team Extension SDK Contracts                           Microsoft Corporation        10
{5BC7E9EB-13E8-45DB-8A60-F2481FEB4595} Microsoft System CLR Types for SQL Server 2019                 Microsoft Corporation        15
{C17B72FB-7790-44C0-B897-9BEE0BAD5BA0} VS JIT Debugger                                                Microsoft Corporation        17
{B175520C-86A2-35A7-8619-86DC379688B9} Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030  Microsoft Corporation        11
{1627AF2C-A038-4515-2E99-79DB644304F9} Windows SDK Signing Tools                                      Microsoft Corporation        10
{CF2BEA3C-26EA-32F8-AA9B-331F7E34BA97} Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030     Microsoft Corporation        11
{85DEB35C-4F75-4A29-A2F3-200744F73C69} vs_minshellmsires                                              Microsoft Corporation        17
{2F52726C-4CCD-499D-A4F7-D5DBDF18D413} vs_minshellinteropx64msi                                       Microsoft Corporation        17
{31EC808C-5E4A-7598-2D10-F4DC5AACF712} Windows Team Extension SDK                                     Microsoft Corporation        10
{310BE3AC-6267-4F59-BB53-1B54C74204FA} Epic Games Launcher                                            Epic Games, Inc.             1.
{50B4CEAC-AE60-974A-85BE-307E43E0AAB2} Windows Desktop Extension SDK Contracts                        Microsoft Corporation        10
{D401961D-3A20-3AC7-943B-6139D5BD490A} Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664  Microsoft Corporation        12
{9A25302D-30C0-39D9-BD6F-21E6EC160475} Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17   Microsoft Corporation        9.
{44B8E53D-68C7-4FCD-A0D7-753CA2C2EF94} Microsoft Visual C++ 2022 X64 Debug Runtime - 14.36.32532      Microsoft Corporation        14
{9802507D-A556-4DAD-9342-F93D5F4F7C52} icecap_collection_neutral                                      Microsoft Corporation        17
{837E357D-5CC4-4555-8439-CE41F66D2FD4} icecap_collectionresourcesx64                                  Microsoft Corporation        17
{7722657D-1A18-AA7C-6C96-D0F6EBB9D569} Windows SDK DirectX x86 Remote                                 Microsoft Corporation        10
{BD95A8CD-1D9F-35AD-981A-3E7925026EBB} Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030     Microsoft Corporation        11
{C86459CD-1FF9-445C-AFEE-C06CFD8E5E9E} vs_minshellsharedmsi                                           Microsoft Corporation        17
{7BE28BCD-F5C4-709B-7152-56D9CBA82A80} SDK ARM Additions                                              Microsoft Corporation        10
{6588C8DD-86E9-BA17-9AC0-5970EE2A9785} MSI Development Tools                                          Microsoft Corporation        10
{CCC01ADD-3A54-11D6-92A8-00A0245B3AC6} SIMATIC Device Drivers WoW                                     Siemens AG                   29
{CCC01ADD-3A54-15D6-92A8-00A0245B3AC6} SIMATIC Device Drivers                                         Siemens AG                   09
{CCC57ADD-3A54-11D6-92A8-00A0245B3AC6} SIMATIC PLCSIM 64                                              Siemens AG                   15
{1851460E-0E63-4117-B5BA-25A2F045801B} vs_CoreEditorFonts                                             Microsoft Corporation        17
{73F77E4E-5A17-46E5-A5FC-8A061047725F} Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.36.32532    Microsoft Corporation        14
{E900C16E-16BC-3334-C580-C397ADF00392} Windows SDK DirectX x64 Remote                                 Microsoft Corporation        10
{25CABEFE-6666-3AED-0960-24FA8E6329D4} Windows SDK Desktop Headers arm                                Microsoft Corporation        10
{923D020F-4DC0-4650-BA9D-85C468D92E00} vs_communitymsires                                             Microsoft Corporation        17
{56745E0F-0674-D1D9-03CC-ABBC176F265B} Universal CRT Tools x64                                        Microsoft Corporation        10
{D5D19E2F-7189-42FE-8103-92CD1FA457C2} Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.36.32532    Microsoft Corporation        14
{7D10063F-E04A-445A-A26C-3A9DD0F1A9D4} vs_FileTracker_Singleton                                       Microsoft Corporation        17
{432C3C3F-F542-0F19-5B4E-F7D26CF0E4A6} WinRT Intellisense PPI - en-us                                 Microsoft Corporation        10
{4A03706F-666A-4037-7777-5F2748764D10} Java Auto Updater                                              Oracle Corporation           2.
{0994A06F-313E-DD5F-B75A-58DCB28F8455} Windows SDK ARM Desktop Tools                                  Microsoft Corporation        10
{91BC038F-2A3C-4104-B97B-FC591FFAF908} vs_githubprotocolhandlermsi                                    Microsoft Corporation        17
{2A8763AF-718C-F79C-1B72-40A40DB7D747} Windows SDK EULA                                               Microsoft Corporations       10
{FFFF1EAF-0FE4-4E67-82C2-CA5DB41BB093} VS Immersive Activate Helper                                   Microsoft Corporation        17
{B81A53BF-1CC8-05CA-CE18-73B5795CA40A} Windows SDK Desktop Tools x86                                  Microsoft Corporation        10
{CBD590CF-5A4F-4475-BDBA-22B28E1E854E} vs_tipsmsi                                                     Microsoft Corporation        17
{11E5CECF-CE4F-4C38-95A0-27D601417219} vs_vswebprotocolselectormsi                                    Microsoft Corporation        17
{CE0988DF-C585-2975-C86C-043A10183B43} Windows SDK Desktop Tools arm64                                Microsoft Corporation        10

# Te numery z przodu są brzydkie, bardzo podobne i zajmują dużo miejsca a nie wnoszą nic ciekawego teraz.
# Wyeliminujmy je:
#Get-WmiObject -Class Win32_Product | Select-Object Name, Vendor | Format-Table -AutoSize
Name                                                           Vendor
----                                                           ------
Microsoft Teams Meeting Add-in for Microsoft Office            Microsoft
Windows SDK for Windows Store Apps                             Microsoft Corporation
vs_devenx64vmsi                                                Microsoft Corporation
Universal CRT Headers Libraries and Sources                    Microsoft Corporation
Microsoft XNA Framework Redistributable 4.0                    Microsoft Corporation
Windows SDK AddOn                                              Microsoft Corporation
WinRT Intellisense Desktop - Other Languages                   Microsoft Corporation
OpenOffice 4.1.11                                              Apache Software Foundation
vs_communityx64msi                                             Microsoft Corporation
vcpp_crt.redist.clickonce                                      Microsoft Corporation
Windows SDK Desktop Libs x86                                   Microsoft Corporation
Windows App Certification Kit x64                              Microsoft Corporation
WPTx64 (DesktopEditions)                                       Microsoft
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219    Microsoft Corporation
Windows SDK for Windows Store Apps Libs                        Microsoft Corporation
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664     Microsoft Corporation
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219    Microsoft Corporation
vs_Graphics_Singletonx64                                       Microsoft Corporation
Windows SDK for Windows Store Apps Contracts                   Microsoft Corporation
vs_filehandler_x86                                             Microsoft Corporation
Universal CRT Tools x86                                        Microsoft Corporation
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.36.32532 Microsoft Corporation
Microsoft Update Health Tools                                  Microsoft Corporation
Microsoft Visual Studio Setup WMI Provider                     Microsoft Corporation
Windows SDK Facade Windows WinMD Versioned                     Microsoft Corporation
vs_communitysharedmsi                                          Microsoft Corporation
vs_minshellinteropsharedmsi                                    Microsoft Corporation
SIMATIC S7-PLCSIM V5.4 + SP8 2021                              Siemens AG
WinRT Intellisense PPI - Other Languages                       Microsoft Corporation
Sprawdzanie kondycji komputera z systemem Windows              Microsoft Corporation
SDK ARM Redistributables                                       Microsoft Corporation
vs_filehandler_amd64                                           Microsoft Corporation
Microsoft GameInput                                            Microsoft Corporation
VS Script Debugging Common                                     Microsoft Corporation
Windows SDK for Windows Store Managed Apps Libs                Microsoft Corporation
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664     Microsoft Corporation
Windows IoT Extension SDK                                      Microsoft Corporation
Epic Online Services                                           Epic Games, Inc.
WinRT Intellisense IoT - Other Languages                       Microsoft Corporation
Windows SDK Desktop Tools x64                                  Microsoft Corporation
Epic Games Launcher Prerequisites (x64)                        Epic Games, Inc.
WPTx64 (OnecoreUAP)                                            Microsoft
Windows SDK for Windows Store Apps Headers                     Microsoft Corporation
WinRT Intellisense UAP - en-us                                 Microsoft Corporation
Java 8 Update 361 (64-bit)                                     Oracle Corporation
PKZIP Server for Windows 14.40.0027                            PKWARE, Inc
vs_minshellx64msi                                              Microsoft Corporation
Windows Mobile Extension SDK Contracts                         Microsoft Corporation
DiagnosticsHub_CollectionService                               Microsoft Corporation
WinAppDeploy                                                   Microsoft Corporation
Windows SDK Modern Non-Versioned Developer Tools               Microsoft Corporation
Mathcad 15 M050                                                PTC
Windows Mobile Extension SDK                                   Microsoft Corporation
Universal CRT Extension SDK                                    Microsoft Corporation
WinRT Intellisense IoT - en-us                                 Microsoft Corporation
WinRT Intellisense Desktop - en-us                             Microsoft Corporation
Windows App Certification Kit x64 (OnecoreUAP)                 Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161 Microsoft Corporation
Windows SDK Modern Versioned Developer Tools                   Microsoft Corporation
Adobe Acrobat (64-bit)                                         Adobe
Adobe Refresh Manager                                          Adobe Systems Incorporated
Windows SDK for Windows Store Apps DirectX x86 Remote          Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 Microsoft Corporation
Universal CRT Redistributable                                  Microsoft Corporation
icecap_collection_x64                                          Microsoft Corporation
Windows SDK Desktop Headers arm64                              Microsoft Corporation
Camtasia 2023                                                  TechSmith Corporation
Microsoft Visual C++ 2022 X86 Debug Runtime - 14.36.32532      Microsoft Corporation
Oracle VM VirtualBox 7.0.10                                    Oracle and/or its affiliates
WPT Redistributables                                           Microsoft
Application Verifier x64 External Package (OnecoreUAP)         Microsoft
Windows SDK Desktop Headers x64                                Microsoft Corporation
Windows SDK for Windows Store Apps Tools                       Microsoft Corporation
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030  Microsoft Corporation
Windows SDK Desktop Libs arm                                   Microsoft Corporation
Windows IoT Extension SDK Contracts                            Microsoft Corporation
Windows SDK for Windows Store Apps Metadata                    Microsoft Corporation
Mathcad PDSi viewable support                                  Adobe Systems
Windows SDK Desktop Libs arm64                                 Microsoft Corporation
Windows App Certification Kit SupportedApiList x86             Microsoft Corporation
Windows SDK Desktop Libs x64                                   Microsoft Corporation
Windows App Certification Kit Native Components                Microsoft Corporation
WinRT Intellisense UAP - Other Languages                       Microsoft Corporation
icecap_collectionresources                                     Microsoft Corporation
Update for Windows 10 for x64-based Systems (KB5001716)        Microsoft Corporation
Microsoft Visual Studio Setup Configuration                    Microsoft Corporation
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664  Microsoft Corporation
Universal General MIDI DLS Extension SDK                       Microsoft Corporation
Windows Desktop Extension SDK                                  Microsoft Corporation
WinRT Intellisense Mobile - en-us                              Microsoft Corporation
Windows SDK Desktop Headers x86                                Microsoft Corporation
Windows SDK Redistributables                                   Microsoft Corporation
vs_devenvsharedmsi                                             Microsoft Corporation
vs_vswebprotocolselectormsires                                 Microsoft Corporation
Application Verifier x64 External Package (DesktopEditions)    Microsoft
vs_Graphics_Singletonx86                                       Microsoft Corporation
Kits Configuration Installer                                   Microsoft
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.36.32532 Microsoft Corporation
Windows SDK                                                    Microsoft Corporation
Windows Team Extension SDK Contracts                           Microsoft Corporation
Microsoft System CLR Types for SQL Server 2019                 Microsoft Corporation
VS JIT Debugger                                                Microsoft Corporation
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030  Microsoft Corporation
Windows SDK Signing Tools                                      Microsoft Corporation
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030     Microsoft Corporation
vs_minshellmsires                                              Microsoft Corporation
vs_minshellinteropx64msi                                       Microsoft Corporation
Windows Team Extension SDK                                     Microsoft Corporation
Epic Games Launcher                                            Epic Games, Inc.
Windows Desktop Extension SDK Contracts                        Microsoft Corporation
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664  Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17   Microsoft Corporation
Microsoft Visual C++ 2022 X64 Debug Runtime - 14.36.32532      Microsoft Corporation
icecap_collection_neutral                                      Microsoft Corporation
icecap_collectionresourcesx64                                  Microsoft Corporation
Windows SDK DirectX x86 Remote                                 Microsoft Corporation
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030     Microsoft Corporation
vs_minshellsharedmsi                                           Microsoft Corporation
SDK ARM Additions                                              Microsoft Corporation
MSI Development Tools                                          Microsoft Corporation
SIMATIC Device Drivers WoW                                     Siemens AG
SIMATIC Device Drivers                                         Siemens AG
SIMATIC PLCSIM 64                                              Siemens AG
vs_CoreEditorFonts                                             Microsoft Corporation
Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.36.32532    Microsoft Corporation
Windows SDK DirectX x64 Remote                                 Microsoft Corporation
Windows SDK Desktop Headers arm                                Microsoft Corporation
vs_communitymsires                                             Microsoft Corporation
Universal CRT Tools x64                                        Microsoft Corporation
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.36.32532    Microsoft Corporation
vs_FileTracker_Singleton                                       Microsoft Corporation
WinRT Intellisense PPI - en-us                                 Microsoft Corporation
Java Auto Updater                                              Oracle Corporation
Windows SDK ARM Desktop Tools                                  Microsoft Corporation
vs_githubprotocolhandlermsi                                    Microsoft Corporation
Windows SDK EULA                                               Microsoft Corporations
VS Immersive Activate Helper                                   Microsoft Corporation
Windows SDK Desktop Tools x86                                  Microsoft Corporation
vs_tipsmsi                                                     Microsoft Corporation
vs_vswebprotocolselectormsi                                    Microsoft Corporation
Windows SDK Desktop Tools arm64                                Microsoft Corporation

# a jakbyśmy chcieli znaleźć wszystkie pakiety od Microsoftu ?
#Get-WmiObject -Class Win32_Product | ?{$_.Vendor.toLower() -like "*microsoft*"} | Select-Object Name, Vendor | Format-Table -AutoSize

- Name                                                           Vendor
----                                                           ------
Microsoft Teams Meeting Add-in for Microsoft Office            Microsoft
Windows SDK for Windows Store Apps                             Microsoft Corporation
vs_devenx64vmsi                                                Microsoft Corporation
Universal CRT Headers Libraries and Sources                    Microsoft Corporation
Microsoft XNA Framework Redistributable 4.0                    Microsoft Corporation
Windows SDK AddOn                                              Microsoft Corporation
WinRT Intellisense Desktop - Other Languages                   Microsoft Corporation
vs_communityx64msi                                             Microsoft Corporation
vcpp_crt.redist.clickonce                                      Microsoft Corporation
Windows SDK Desktop Libs x86                                   Microsoft Corporation
Windows App Certification Kit x64                              Microsoft Corporation
WPTx64 (DesktopEditions)                                       Microsoft
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219    Microsoft Corporation
Windows SDK for Windows Store Apps Libs                        Microsoft Corporation
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664     Microsoft Corporation
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219    Microsoft Corporation
vs_Graphics_Singletonx64                                       Microsoft Corporation
Windows SDK for Windows Store Apps Contracts                   Microsoft Corporation
vs_filehandler_x86                                             Microsoft Corporation
Universal CRT Tools x86                                        Microsoft Corporation
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.36.32532 Microsoft Corporation
Microsoft Update Health Tools                                  Microsoft Corporation
Microsoft Visual Studio Setup WMI Provider                     Microsoft Corporation
Windows SDK Facade Windows WinMD Versioned                     Microsoft Corporation
vs_communitysharedmsi                                          Microsoft Corporation
vs_minshellinteropsharedmsi                                    Microsoft Corporation
WinRT Intellisense PPI - Other Languages                       Microsoft Corporation
Sprawdzanie kondycji komputera z systemem Windows              Microsoft Corporation
SDK ARM Redistributables                                       Microsoft Corporation
vs_filehandler_amd64                                           Microsoft Corporation
Microsoft GameInput                                            Microsoft Corporation
VS Script Debugging Common                                     Microsoft Corporation
Windows SDK for Windows Store Managed Apps Libs                Microsoft Corporation
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664     Microsoft Corporation
Windows IoT Extension SDK                                      Microsoft Corporation
WinRT Intellisense IoT - Other Languages                       Microsoft Corporation
Windows SDK Desktop Tools x64                                  Microsoft Corporation
WPTx64 (OnecoreUAP)                                            Microsoft
Windows SDK for Windows Store Apps Headers                     Microsoft Corporation
WinRT Intellisense UAP - en-us                                 Microsoft Corporation
vs_minshellx64msi                                              Microsoft Corporation
Windows Mobile Extension SDK Contracts                         Microsoft Corporation
DiagnosticsHub_CollectionService                               Microsoft Corporation
WinAppDeploy                                                   Microsoft Corporation
Windows SDK Modern Non-Versioned Developer Tools               Microsoft Corporation
Windows Mobile Extension SDK                                   Microsoft Corporation
Universal CRT Extension SDK                                    Microsoft Corporation
WinRT Intellisense IoT - en-us                                 Microsoft Corporation
WinRT Intellisense Desktop - en-us                             Microsoft Corporation
Windows App Certification Kit x64 (OnecoreUAP)                 Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161 Microsoft Corporation
Windows SDK Modern Versioned Developer Tools                   Microsoft Corporation
Windows SDK for Windows Store Apps DirectX x86 Remote          Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 Microsoft Corporation
Universal CRT Redistributable                                  Microsoft Corporation
icecap_collection_x64                                          Microsoft Corporation
Windows SDK Desktop Headers arm64                              Microsoft Corporation
